date_jst,pair,broker,magic,mode,ci,ci_threshold,ci_gap,close,sma,atr,mom24,mom120,allow_long,allow_short,n_long,n_short,entries_prev_day,entered_prev_day
2026-06-30,AUDNZD,axiory,20260036,demo,59.74,65.0,-5.26,1.21892,1.216183,0.000719,-4.213,,1,0,0,0,0,0
2026-06-30,AUDNZD,exness,20260036,demo,45.3,65.0,-19.7,1.21885,1.216131,0.000695,-4.36,,1,0,0,0,0,0
2026-06-30,USDJPY,axiory,20260037,demo,47.01,65.0,-17.99,161.93,,0.060071,3.429,,1,0,0,0,0,0
2026-06-30,USDJPY,exness,20260037,demo,44.01,65.0,-20.99,161.922,,0.057571,3.474,,1,0,0,0,0,0
2026-06-30,CADCHF,axiory,20260038,demo,52.42,65.0,-12.58,0.56895,0.570945,0.000436,,,1,1,0,0,0,0
2026-06-30,CADCHF,exness,20260038,demo,54.45,65.0,-10.55,0.56893,0.570975,0.000428,,,1,1,0,0,0,0
2026-06-30,AUDCAD,oanda_live,20260034,live,53.06,65.0,-11.94,0.97756,0.984521,0.000805,-2.634,,1,1,0,0,0,0
2026-06-30,CADCHF,oanda_live,20260038,live,55.54,65.0,-9.46,0.56884,0.570867,0.000446,,,1,1,0,0,0,0
2026-06-30,EURGBP,oanda_live,20260035,live,61.27,65.0,-3.73,0.86234,,0.000531,-1.825,-1.091,1,1,0,1,0,0
2026-07-01,NZDJPY,exness,20260033,demo,37.89,61.8,-23.91,92.41,,0.138071,7.351,,1,0,3,0,0,0
2026-07-01,NZDJPY,axiory,20260033,demo,46.23,61.8,-15.57,92.416,,0.139429,7.287,,1,0,0,0,0,0
2026-07-01,EURGBP,axiory,20260035,demo,58.92,65.0,-6.08,0.86138,,0.000529,-1.87,-1.587,1,1,0,0,0,0
2026-07-01,AUDCAD,exness,20260034,demo,44.42,65.0,-20.58,0.98243,0.984526,0.000955,5.152,,1,1,0,0,0,0
2026-07-01,AUDNZD,axiory,20260036,demo,59.12,65.0,-5.88,1.21774,1.216245,0.000879,-1.342,,1,0,0,0,0,0
2026-07-01,USDJPY,axiory,20260037,demo,45.96,65.0,-19.04,162.517,,0.156143,3.759,,1,0,0,0,0,0
2026-07-01,AUDNZD,exness,20260036,demo,46.6,65.0,-18.4,1.21768,1.216192,0.000851,-1.374,,1,0,0,0,0,0
2026-07-01,EURGBP,exness,20260035,demo,53.45,65.0,-11.55,0.86134,,0.000509,-1.885,-1.63,1,1,1,0,0,0
2026-07-01,USDJPY,exness,20260037,demo,42.59,65.0,-22.41,162.51,,0.153286,3.836,,1,0,0,0,0,0
2026-07-01,AUDCAD,oanda_live,20260034,live,51.79,65.0,-13.21,0.9825,0.984528,0.000986,5.008,,1,1,0,0,0,0
2026-07-01,CADCHF,exness,20260038,demo,55.61,65.0,-9.39,0.56853,0.570931,0.000475,,,1,1,0,0,0,0
2026-07-01,CADCHF,axiory,20260038,demo,53.28,65.0,-11.72,0.56853,0.5709,0.000477,,,1,1,0,0,0,0
2026-07-01,CADCHF,oanda_live,20260038,live,56.33,65.0,-8.67,0.56846,0.570823,0.000477,,,1,1,0,0,0,0
2026-07-01,EURGBP,oanda_live,20260035,live,60.75,65.0,-4.25,0.86135,,0.000541,-1.831,-1.535,1,1,0,0,0,0
2026-07-01,AUDCAD,axiory,20260034,demo,52.25,65.0,-12.75,0.98246,0.984536,0.001,4.93,,1,1,0,0,0,0
2026-07-02,AUDCAD,axiory,20260034,demo,52.57,65.0,-12.43,0.98045,0.984605,0.000841,-2.389,,1,1,0,0,0,0
2026-07-02,NZDJPY,exness,20260033,demo,40.64,61.8,-21.16,92.189,,0.123429,-1.791,,1,0,3,0,0,0
2026-07-02,NZDJPY,axiory,20260033,demo,48.49,61.8,-13.31,92.193,,0.124714,-1.788,,1,0,0,0,0,0
2026-07-02,EURGBP,axiory,20260035,demo,59.12,65.0,-5.88,0.85823,,0.00068,-4.632,-6.544,1,1,0,0,0,0
2026-07-02,AUDNZD,axiory,20260036,demo,58.9,65.0,-6.1,1.21599,1.216328,0.000879,-1.992,,1,1,0,0,0,0
2026-07-02,USDJPY,axiory,20260037,demo,38.75,65.0,-26.25,162.398,,0.127,-0.937,,1,0,0,0,0,0
2026-07-02,AUDCAD,exness,20260034,demo,45.54,65.0,-19.46,0.98041,0.984595,0.000835,-2.419,,1,1,0,0,0,0
2026-07-02,AUDNZD,exness,20260036,demo,50.14,65.0,-14.86,1.21591,1.216276,0.000847,-2.089,,1,1,0,0,0,0
2026-07-02,EURGBP,exness,20260035,demo,53.66,65.0,-11.34,0.85816,,0.000669,-4.751,-6.664,1,1,1,0,0,0
2026-07-02,AUDCAD,oanda_live,20260034,live,52.11,65.0,-12.89,0.98048,0.984596,0.000839,-2.407,,1,1,0,0,0,0
2026-07-02,USDJPY,exness,20260037,demo,36.34,65.0,-28.66,162.39,,0.125857,-0.953,,1,0,0,0,0,0
2026-07-02,CADCHF,exness,20260038,demo,55.46,65.0,-9.54,0.56907,0.570882,0.00042,,,1,1,0,0,0,0
2026-07-02,CADCHF,oanda_live,20260038,live,55.25,65.0,-9.75,0.56899,0.570775,0.00043,,,1,1,0,0,0,0
2026-07-02,CADCHF,axiory,20260038,demo,52.64,65.0,-12.36,0.56908,0.570851,0.000429,,,1,1,0,0,0,0
2026-07-02,EURGBP,oanda_live,20260035,live,61.11,65.0,-3.89,0.8582,,0.000689,-4.57,-6.441,1,1,0,0,0,0
2026-07-03,AUDCAD,axiory,20260034,demo,52.8,65.0,-12.2,0.9832,0.984652,0.001249,2.201,,1,1,0,0,0,0
2026-07-03,NZDJPY,axiory,20260033,demo,47.11,61.8,-14.69,91.852,,0.183286,-1.86,,1,0,0,0,0,0
2026-07-03,NZDJPY,exness,20260033,demo,41.42,61.8,-20.38,91.848,,0.181429,-1.88,,1,0,3,0,0,0
2026-07-03,EURGBP,axiory,20260035,demo,49.65,65.0,-15.35,0.85559,,0.000769,-3.432,-7.864,1,1,0,0,0,0
2026-07-03,AUDNZD,axiory,20260036,demo,57.8,65.0,-7.2,1.21586,1.216346,0.000846,-0.154,,1,1,0,0,0,0
2026-07-03,USDJPY,axiory,20260037,demo,36.81,65.0,-28.19,161.044,,0.371357,-3.646,,1,0,0,0,0,0
2026-07-03,AUDNZD,exness,20260036,demo,55.54,65.0,-9.46,1.21577,1.216293,0.000807,-0.173,,1,1,0,0,0,0
2026-07-03,EURGBP,exness,20260035,demo,42.43,65.0,-22.57,0.85554,,0.00074,-3.541,-8.176,1,1,1,0,0,0
2026-07-03,AUDCAD,exness,20260034,demo,45.7,65.0,-19.3,0.98316,0.984642,0.001233,2.231,,1,1,0,0,0,0
2026-07-03,CADCHF,oanda_live,20260038,live,63.19,65.0,-1.81,0.5658,0.570663,0.000684,,,1,1,0,0,0,0
2026-07-03,AUDCAD,oanda_live,20260034,live,52.27,65.0,-12.73,0.9832,0.984643,0.001265,2.15,,1,1,0,0,0,0
2026-07-03,CADCHF,exness,20260038,demo,54.71,65.0,-10.29,0.56588,0.570769,0.000664,,,1,1,0,0,0,0
2026-07-03,EURGBP,oanda_live,20260035,live,52.4,65.0,-12.6,0.85554,,0.000787,-3.379,-7.686,1,1,0,0,0,0
2026-07-03,USDJPY,exness,20260037,demo,36.42,65.0,-28.58,161.034,,0.367286,-3.692,,1,0,0,0,0,0
2026-07-03,CADCHF,axiory,20260038,demo,59.74,65.0,-5.26,0.56588,0.570738,0.000667,,,1,1,0,0,0,0
2026-07-04,AUDCAD,axiory,20260034,demo,53.71,65.0,-11.29,0.98455,0.984772,0.000696,1.938,,1,1,0,0,0,0
2026-07-04,NZDJPY,exness,20260033,demo,43.44,61.8,-18.36,92.049,,0.084,2.393,,1,0,3,0,0,0
2026-07-04,EURGBP,axiory,20260035,demo,44.21,65.0,-20.79,0.85664,,0.000385,2.727,-17.429,1,1,0,0,0,0
2026-07-04,NZDJPY,axiory,20260033,demo,47.94,61.8,-13.86,92.053,,0.085786,2.343,,1,0,0,0,0,0
2026-07-04,AUDNZD,axiory,20260036,demo,63.37,65.0,-1.63,1.21506,1.21629,0.000623,-1.284,,1,1,0,0,0,0
2026-07-04,USDJPY,axiory,20260037,demo,43.03,65.0,-21.97,161.294,,0.172929,1.446,,1,0,0,0,0,0
2026-07-04,AUDNZD,exness,20260036,demo,54.48,65.0,-10.52,1.215,1.216236,0.000587,-1.311,,1,1,0,0,0,0
2026-07-04,EURGBP,oanda_live,20260035,live,46.64,65.0,-18.36,0.8566,,0.000391,2.713,-17.174,1,1,0,0,0,0
2026-07-04,CADCHF,oanda_live,20260038,live,64.62,65.0,-0.38,0.56572,0.570506,0.000454,,,1,1,0,0,0,0
2026-07-04,AUDCAD,oanda_live,20260034,live,52.78,65.0,-12.22,0.98457,0.984763,0.000697,1.965,,1,1,0,0,0,0
2026-07-04,EURGBP,exness,20260035,demo,38.44,65.0,-26.56,0.85657,,0.000374,2.757,-18.015,1,1,1,0,0,0
2026-07-04,CADCHF,exness,20260038,demo,57.69,65.0,-7.31,0.56579,0.570612,0.000436,,,1,1,0,0,0,0
2026-07-04,AUDCAD,exness,20260034,demo,46.77,65.0,-18.23,0.98449,0.984762,0.000684,1.944,,1,1,0,0,0,0
2026-07-04,USDJPY,exness,20260037,demo,44.59,65.0,-20.41,161.29,,0.169357,1.512,,1,0,0,0,0,0
2026-07-04,CADCHF,axiory,20260038,demo,61.32,65.0,-3.68,0.56582,0.570582,0.000445,,,1,1,0,0,0,0
2026-07-05,NZDJPY,exness,20260033,demo,43.44,61.8,-18.36,92.083,,0.063143,4.957,,1,0,3,0,0,0
2026-07-05,AUDCAD,axiory,20260034,demo,53.71,65.0,-11.29,0.98494,0.984803,0.000598,5.904,,1,0,0,0,0,0
2026-07-05,EURGBP,axiory,20260035,demo,44.21,65.0,-20.79,0.85646,,0.000448,-0.156,-14.067,1,1,0,0,0,0
2026-07-05,NZDJPY,axiory,20260033,demo,47.94,61.8,-13.86,92.086,,0.065643,4.753,,1,0,0,0,0,0
2026-07-05,AUDNZD,axiory,20260036,demo,63.37,65.0,-1.63,1.21538,1.216286,0.000551,0.653,,1,1,0,0,0,0
2026-07-05,USDJPY,axiory,20260037,demo,43.03,65.0,-21.97,161.358,,0.1215,1.885,,1,0,0,0,0,0
2026-07-05,AUDNZD,exness,20260036,demo,54.48,65.0,-10.52,1.21537,1.216232,0.00048,0.917,,1,1,0,0,0,0
2026-07-05,EURGBP,oanda_live,20260035,live,46.64,65.0,-18.36,0.85644,,0.000492,-0.122,-12.72,1,1,0,0,0,0
2026-07-05,CADCHF,exness,20260038,demo,57.69,65.0,-7.31,0.56599,0.570577,0.000476,,,1,1,0,0,0,0
2026-07-05,AUDCAD,oanda_live,20260034,live,52.78,65.0,-12.22,0.98497,0.984794,0.000627,5.645,,1,0,0,0,0,0
2026-07-05,CADCHF,oanda_live,20260038,live,64.62,65.0,-0.38,0.56591,0.570471,0.000511,,,1,1,0,0,0,0
2026-07-05,EURGBP,exness,20260035,demo,38.44,65.0,-26.56,0.85642,,0.00042,-0.095,-14.929,1,1,1,0,0,0
2026-07-05,AUDCAD,exness,20260034,demo,46.77,65.0,-18.23,0.98495,0.984794,0.0006,5.967,,1,0,0,0,0,0
2026-07-05,USDJPY,exness,20260037,demo,44.59,65.0,-20.41,161.358,,0.116643,2.006,,1,0,0,0,0,0
2026-07-05,CADCHF,axiory,20260038,demo,61.32,65.0,-3.68,0.56596,0.570547,0.000509,,,1,1,0,0,0,0
2026-07-06,NZDJPY,exness,20260033,demo,43.44,61.8,-18.36,92.083,,0.063143,4.957,,1,0,3,0,0,0
2026-07-06,EURGBP,axiory,20260035,demo,44.21,65.0,-20.79,0.85646,,0.000448,-0.156,-14.067,1,1,0,0,0,0
2026-07-06,AUDCAD,axiory,20260034,demo,53.71,65.0,-11.29,0.98494,0.984803,0.000598,5.904,,1,0,0,0,0,0
2026-07-06,AUDNZD,axiory,20260036,demo,63.37,65.0,-1.63,1.21538,1.216286,0.000551,0.653,,1,1,0,0,0,0
2026-07-06,NZDJPY,axiory,20260033,demo,47.94,61.8,-13.86,92.086,,0.065643,4.753,,1,0,0,0,0,0
2026-07-06,USDJPY,axiory,20260037,demo,43.03,65.0,-21.97,161.358,,0.1215,1.885,,1,0,0,0,0,0
2026-07-06,EURGBP,oanda_live,20260035,live,46.64,65.0,-18.36,0.85644,,0.000492,-0.122,-12.72,1,1,0,0,0,0
2026-07-06,AUDNZD,exness,20260036,demo,54.48,65.0,-10.52,1.21537,1.216232,0.00048,0.917,,1,1,0,0,0,0
2026-07-06,CADCHF,oanda_live,20260038,live,64.62,65.0,-0.38,0.56591,0.570471,0.000511,,,1,1,0,0,0,0
2026-07-06,AUDCAD,oanda_live,20260034,live,52.78,65.0,-12.22,0.98497,0.984794,0.000627,5.645,,1,0,0,0,0,0
2026-07-06,CADCHF,exness,20260038,demo,57.69,65.0,-7.31,0.56599,0.570577,0.000476,,,1,1,0,0,0,0
2026-07-06,EURGBP,exness,20260035,demo,38.44,65.0,-26.56,0.85642,,0.00042,-0.095,-14.929,1,1,1,0,0,0
2026-07-06,AUDCAD,exness,20260034,demo,46.77,65.0,-18.23,0.98495,0.984794,0.0006,5.967,,1,0,0,0,0,0
2026-07-06,USDJPY,exness,20260037,demo,44.59,65.0,-20.41,161.358,,0.116643,2.006,,1,0,0,0,0,0
2026-07-06,CADCHF,axiory,20260038,demo,61.32,65.0,-3.68,0.56596,0.570547,0.000509,,,1,1,0,0,0,0
2026-07-06,AUDNZD,oanda_live,20260036,live,59.59,65.0,-5.41,1.21972,1.216236,0.000891,5.479,,1,0,0,0,0,0
2026-07-07,AUDCAD,axiory,20260034,demo,53.02,65.0,-11.98,0.9867,0.984915,0.00085,2.529,,1,0,0,0,0,0
2026-07-07,AUDCAD,exness,20260034,demo,44.64,65.0,-20.36,0.98667,0.984906,0.000834,2.613,,1,0,0,0,0,0
2026-07-07,NZDJPY,axiory,20260033,demo,48.43,61.8,-13.37,92.286,,0.097643,2.386,,1,0,0,0,0,0
2026-07-07,NZDJPY,exness,20260033,demo,49.91,61.8,-11.89,92.281,,0.095714,2.424,,1,0,3,0,0,0
2026-07-07,EURGBP,axiory,20260035,demo,43.67,65.0,-21.33,0.85482,,0.000462,-3.938,-16.337,1,1,0,0,0,0
2026-07-07,EURGBP,exness,20260035,demo,35.55,65.0,-29.45,0.85478,,0.000451,-3.965,-16.658,1,1,1,0,0,0
2026-07-07,AUDNZD,axiory,20260036,demo,68.68,65.0,3.68,1.22043,1.216316,0.000771,6.968,,1,0,1,5,11,1
2026-07-07,AUDNZD,exness,20260036,demo,55.48,65.0,-9.52,1.22035,1.216263,0.00074,7.23,,1,0,0,0,0,0
2026-07-07,USDJPY,axiory,20260037,demo,48.56,65.0,-16.44,162.357,,0.132714,8.01,,1,0,0,0,0,0
2026-07-07,USDJPY,exness,20260037,demo,46.97,65.0,-18.03,162.354,,0.130929,8.127,,1,0,0,0,0,0
2026-07-07,CADCHF,axiory,20260038,demo,60.35,65.0,-4.65,0.567,0.570405,0.000455,,,1,1,0,0,0,0
2026-07-07,CADCHF,exness,20260038,demo,52.99,65.0,-12.01,0.56699,0.570435,0.000453,,,1,1,0,0,0,0
2026-07-07,AUDCAD,oanda_live,20260034,live,53.09,65.0,-11.91,0.98671,0.984907,0.000856,2.501,,1,0,0,0,0,0
2026-07-07,CADCHF,oanda_live,20260038,live,63.89,65.0,-1.11,0.5669,0.57033,0.000459,,,1,1,0,0,0,0
2026-07-07,AUDNZD,oanda_live,20260036,live,59.59,65.0,-5.41,1.22038,1.216247,0.000771,6.974,,1,0,0,0,0,0
2026-07-07,EURGBP,oanda_live,20260035,live,46.07,65.0,-18.93,0.85479,,0.000469,-3.857,-16.088,1,1,0,0,0,0
2026-07-08,AUDCAD,axiory,20260034,demo,53.65,65.0,-11.35,0.98511,0.985079,0.000935,-1.701,,1,0,0,0,0,0
2026-07-08,NZDJPY,exness,20260033,demo,52.43,61.8,-9.37,92.111,,0.102786,-1.654,,1,0,2,0,0,0
2026-07-08,NZDJPY,axiory,20260033,demo,49.12,61.8,-12.68,92.116,,0.103571,-1.641,,1,0,0,0,0,0
2026-07-08,EURGBP,axiory,20260035,demo,42.25,65.0,-22.75,0.85456,,0.000546,-0.476,-12.497,1,1,0,0,0,0
2026-07-08,EURGBP,exness,20260035,demo,34.64,65.0,-30.36,0.85448,,0.000531,-0.565,-12.909,1,1,1,0,0,0
2026-07-08,AUDCAD,exness,20260034,demo,44.76,65.0,-20.24,0.98513,0.98507,0.000931,-1.653,,1,0,0,0,0,0
2026-07-08,USDJPY,axiory,20260037,demo,52.2,65.0,-12.8,161.91,,0.157643,-2.836,,1,0,0,0,0,0
2026-07-08,AUDNZD,axiory,20260036,demo,69.16,65.0,4.16,1.2199,1.216369,0.000727,-0.729,,1,0,1,5,3,1
2026-07-08,USDJPY,exness,20260037,demo,49.22,65.0,-15.78,161.91,,0.156,-2.846,,1,0,0,0,0,0
2026-07-08,AUDNZD,exness,20260036,demo,54.62,65.0,-10.38,1.21984,1.216316,0.000701,-0.727,,1,0,0,0,0,0
2026-07-08,CADCHF,exness,20260038,demo,51.96,65.0,-13.04,0.56786,0.570231,0.000419,,,1,1,0,0,0,0
2026-07-08,CADCHF,axiory,20260038,demo,60.88,65.0,-4.12,0.56788,0.570201,0.000426,,,1,1,0,0,0,0
2026-07-08,AUDCAD,oanda_live,20260034,live,53.7,65.0,-11.3,0.98512,0.985071,0.000936,-1.698,,1,0,0,0,0,0
2026-07-08,EURGBP,oanda_live,20260035,live,44.75,65.0,-20.25,0.85451,,0.000551,-0.508,-12.42,1,1,0,0,0,0
2026-07-08,AUDNZD,oanda_live,20260036,live,60.58,65.0,-4.42,1.21986,1.216299,0.000726,-0.716,,1,0,0,0,0,0
2026-07-08,CADCHF,oanda_live,20260038,live,63.4,65.0,-1.6,0.56777,0.570126,0.00043,,,1,1,0,0,0,0
2026-07-09,AUDNZD,exness,20260036,demo,54.9,65.0,-10.1,1.21531,1.216242,0.001224,-3.702,,1,1,0,0,0,0
2026-07-09,USDJPY,exness,20260037,demo,50.97,65.0,-14.03,162.606,,0.132286,5.261,,1,0,0,0,0,0
2026-07-09,EURGBP,oanda_live,20260035,live,42.32,65.0,-22.68,0.85304,,0.000528,-2.785,-9.775,1,1,0,0,0,0
2026-07-09,AUDCAD,oanda_live,20260034,live,53.81,65.0,-11.19,0.98058,0.985121,0.001318,-3.445,,1,1,0,0,0,0
2026-07-09,AUDNZD,axiory,20260036,demo,70.72,65.0,5.72,1.21539,1.216294,0.001232,-3.66,,1,1,4,2,7,1
2026-07-09,AUDNZD,oanda_live,20260036,live,63.29,65.0,-1.71,1.21533,1.216224,0.001238,-3.66,,1,1,0,0,0,0
2026-07-09,CADCHF,exness,20260038,demo,55.46,65.0,-9.54,0.57077,0.570084,0.000499,,,1,0,0,0,0,0
2026-07-09,CADCHF,oanda_live,20260038,live,67.18,65.0,2.18,0.57069,0.56998,0.000506,,,1,0,3,3,7,1
2026-07-09,CADCHF,axiory,20260038,demo,65.31,65.0,0.31,0.57077,0.570055,0.000509,,,1,0,1,4,6,1
2026-07-09,NZDJPY,exness,20260033,demo,54.0,61.8,-7.8,92.53,,0.1725,2.429,,1,0,1,0,0,0
2026-07-09,USDJPY,axiory,20260037,demo,56.62,65.0,-8.38,162.612,,0.133143,5.273,,1,0,0,0,0,0
2026-07-09,NZDJPY,axiory,20260033,demo,54.46,61.8,-7.34,92.533,,0.174214,2.394,,1,0,0,0,0,0
2026-07-09,EURGBP,exness,20260035,demo,34.53,65.0,-30.47,0.85302,,0.000514,-2.839,-9.994,1,1,1,0,0,0
2026-07-09,AUDCAD,axiory,20260034,demo,53.87,65.0,-11.13,0.98056,0.985129,0.001315,-3.46,,1,1,0,0,0,0
2026-07-09,EURGBP,axiory,20260035,demo,39.94,65.0,-25.06,0.85308,,0.000531,-2.785,-9.691,1,1,0,0,0,0
2026-07-09,AUDCAD,exness,20260034,demo,47.3,65.0,-17.7,0.98057,0.985121,0.001299,-3.51,,1,1,0,0,0,0
2026-07-10,NZDJPY,exness,20260033,demo,52.47,61.8,-9.33,93.329,,0.091357,8.746,,1,0,0,0,0,0
2026-07-10,USDJPY,axiory,20260037,demo,54.78,65.0,-10.22,162.37,,0.093286,-2.594,,1,0,0,0,0,0
2026-07-10,EURGBP,exness,20260035,demo,36.12,65.0,-28.88,0.85371,,0.000451,1.528,-4.054,1,1,1,0,0,0
2026-07-10,NZDJPY,axiory,20260033,demo,59.04,61.8,-2.76,93.334,,0.092357,8.673,,1,0,0,0,0,0
2026-07-10,EURGBP,axiory,20260035,demo,36.48,65.0,-28.52,0.85378,,0.000464,1.51,-3.904,1,1,0,0,0,0
2026-07-10,AUDCAD,axiory,20260034,demo,53.51,65.0,-11.49,0.98304,0.985279,0.000914,2.715,,1,1,0,0,0,0
2026-07-10,AUDCAD,exness,20260034,demo,59.08,65.0,-5.92,0.98302,0.985272,0.000893,2.744,,1,1,0,0,0,0
2026-07-10,EURGBP,oanda_live,20260035,live,38.83,65.0,-26.17,0.85374,,0.000466,1.501,-3.859,1,1,0,0,0,0
2026-07-10,AUDCAD,oanda_live,20260034,live,54.53,65.0,-10.47,0.98307,0.985271,0.000919,2.709,,1,1,0,0,0,0
2026-07-10,AUDNZD,oanda_live,20260036,live,63.63,65.0,-1.37,1.20675,1.216048,0.000971,-8.832,,1,1,0,0,0,0
2026-07-10,AUDNZD,exness,20260036,demo,56.53,65.0,-8.47,1.20673,1.216066,0.000941,-9.121,,1,1,0,0,0,0
2026-07-10,USDJPY,exness,20260037,demo,50.0,65.0,-15.0,162.362,,0.091,-2.681,,1,0,0,0,0,0
2026-07-10,CADCHF,exness,20260038,demo,56.44,65.0,-8.56,0.56932,0.569933,0.000512,,,1,1,0,0,0,0
2026-07-10,AUDNZD,axiory,20260036,demo,71.09,65.0,6.09,1.20679,1.216117,0.000966,-8.899,,1,1,4,1,3,1
2026-07-10,CADCHF,oanda_live,20260038,live,67.28,65.0,2.28,0.56924,0.56983,0.000526,,,1,1,5,3,3,1
2026-07-10,CADCHF,axiory,20260038,demo,66.61,65.0,1.61,0.56933,0.569904,0.000524,,,1,1,4,3,7,1
2026-07-11,EURGBP,axiory,20260035,demo,35.37,65.0,-29.63,0.85181,,0.000454,-4.336,-10.632,1,1,0,0,0,0
2026-07-11,AUDCAD,axiory,20260034,demo,53.22,65.0,-11.78,0.98279,0.985406,0.000982,-0.255,,1,1,0,0,0,0
2026-07-11,EURGBP,oanda_live,20260035,live,36.85,65.0,-28.15,0.85176,,0.00046,-4.304,-10.522,1,1,0,0,0,0
2026-07-11,AUDCAD,exness,20260034,demo,60.18,65.0,-4.82,0.98278,0.985398,0.000954,-0.251,,1,1,0,0,0,0
2026-07-11,AUDCAD,oanda_live,20260034,live,53.84,65.0,-11.16,0.98279,0.985398,0.00098,-0.286,,1,1,0,0,0,0
2026-07-11,AUDNZD,oanda_live,20260036,live,50.45,65.0,-14.55,1.20547,1.215744,0.000811,-1.579,,1,1,0,0,0,0
2026-07-11,USDJPY,exness,20260037,demo,49.37,65.0,-15.63,161.825,,0.188929,-2.842,,1,0,0,0,0,0
2026-07-11,AUDNZD,exness,20260036,demo,41.76,65.0,-23.24,1.20547,1.215763,0.000782,-1.611,,1,1,0,0,0,0
2026-07-11,CADCHF,exness,20260038,demo,56.71,65.0,-8.29,0.57096,0.569812,0.000543,,,1,0,0,0,0,0
2026-07-11,AUDNZD,axiory,20260036,demo,60.42,65.0,-4.58,1.20554,1.215814,0.000807,-1.549,,1,1,3,0,1,1
2026-07-11,CADCHF,oanda_live,20260038,live,66.14,65.0,1.14,0.57087,0.56971,0.00056,,,1,0,3,3,1,1
2026-07-11,CADCHF,axiory,20260038,demo,65.34,65.0,0.34,0.57097,0.569784,0.000561,,,1,0,2,4,3,1
2026-07-11,USDJPY,axiory,20260037,demo,54.35,65.0,-10.65,161.824,,0.193357,-2.824,,1,0,0,0,0,0
2026-07-11,NZDJPY,exness,20260033,demo,40.27,61.8,-21.53,93.231,,0.123071,-0.796,,1,0,0,0,0,0
2026-07-11,NZDJPY,axiory,20260033,demo,51.38,61.8,-10.42,93.234,,0.122429,-0.817,,1,0,0,0,0,0
2026-07-11,EURGBP,exness,20260035,demo,36.09,65.0,-28.91,0.85175,,0.00045,-4.356,-10.711,1,1,1,0,0,0
2026-07-12,NZDJPY,exness,20260033,demo,40.27,61.8,-21.53,93.21,,0.111286,-2.175,,1,0,0,0,0,0
2026-07-12,USDJPY,axiory,20260037,demo,54.35,65.0,-10.65,161.738,,0.185643,-3.512,,1,0,0,0,0,0
2026-07-12,NZDJPY,axiory,20260033,demo,51.38,61.8,-10.42,93.212,,0.110357,-2.202,,1,0,0,0,0,0
